,fgs_fsp_res_dmxl
0,"[112.89167203987668, -104.5043324216411, 29.26139037955086]"
1,"[103.34794345001625, -106.89671257119562, 42.03826055579795]"
2,"[92.04409963040814, -85.64280052425443, 24.498834896081718]"
3,"[88.43542577957271, -87.4415148072726, 38.53519067211566]"
4,"[80.44952623670493, -69.43156265901672, 20.342420815148643]"
5,"[81.95775091569854, -72.23191685851674, 34.90747273232254]"
6,"[72.39433070772411, -54.92972269618588, 17.593489139812643]"
7,"[72.37794579025527, -56.90427992661199, 32.22997327105153]"
8,"[67.08174304782305, -37.948486446100816, 15.140384833758661]"
9,"[60.43919982270499, -42.672728424364124, 29.557931684306915]"
10,"[55.814798585581244, -26.292436169217353, 12.748342284248986]"
11,"[54.927295461806644, -19.35905383515552, 14.150727443746]"
12,"[50.210747442553924, -27.57383715845009, 23.826823854918892]"
13,"[49.97350975482453, -8.096988478545768, 12.561263180378928]"
14,"[46.708765725954805, -15.579016763199945, 21.586732815617673]"
15,"[38.85266953475098, -0.6897621156547871, 11.309408028959766]"
16,"[-671.2110424977366, -9.997590845323117, 17.400457120481477]"
17,"[180.75188563216818, -1.5845039840089612, 12.18877644129762]"
18,"[69.4100976220435, 16.589821598937363, 2.990363019966116]"
19,"[20.211820610333135, 5.0296099699152705, 11.082653558533682]"
20,"[12.49870801195545, 20.330281218046196, 0.07966351944695305]"
21,"[14.05836156029978, 13.312594147115362, 7.990838438652062]"
22,"[7.525612571225125, 24.357591599425433, -0.040513175469376606]"
23,"[10.615673323748691, 16.9768273014341, 7.045610516396245]"
24,"[3.359849119660936, 28.51825036103037, -4.001800380644008]"
25,"[5.96872175887551, 20.529966591993116, 3.7690814755205793]"
26,"[-1.2824407913701918, 29.949149037995994, -4.172179185263108]"
27,"[0.8491569832781742, 22.071851651236557, 1.340778770643201]"
28,"[-6.768781499795669, 33.860465188489684, -8.388346109308298]"
29,"[-0.4878111323517267, 25.552384805414277, -1.0412332402483422]"
30,"[-8.18763925588356, 36.86558966684626, -9.161489032690074]"
31,"[-6.742596403045232, 28.565693343101714, -3.8068633426029166]"
32,"[-10.794789484874784, 38.53864146509707, -11.928806875502332]"
33,"[-7.097553166257882, 30.743369390392957, -4.870894401584106]"
34,"[-15.208076660084942, 36.27411167593655, -12.466669530878065]"
35,"[-12.570349291929757, 30.211058811724314, -7.3838290066799885]"
36,"[-15.928289390221964, 39.08504809568731, -14.191888240668062]"
37,"[-17.97471491659912, 38.97041430469082, -13.023539949996165]"
38,"[-20.59875860541227, 33.2653078720121, -12.057918649830322]"
39,"[-23.946466380983377, 37.475008368779754, -16.10848043670302]"
40,"[-21.27764805123381, 32.14542376511537, -14.106951486058088]"
41,"[-26.244093563779707, 39.55511032783974, -18.318714564795663]"
42,"[-25.912573009972448, 32.447344877074954, -15.295655434902045]"
43,"[-27.511023785207183, 38.433947903157446, -18.145552405124576]"
44,"[-28.741073555852225, 33.10276163122316, -17.285251594779226]"
45,"[-30.845256529170936, 37.57621281156122, -19.618257300313665]"
46,"[-29.015180633161513, 32.22116914961998, -17.44879922699561]"
47,"[-33.4890136689998, 35.95567973090405, -20.551734102053402]"
48,"[-33.02793171813155, 31.121217881827903, -20.220237091698557]"
49,"[-38.114627435530984, 35.07289883835085, -21.001074058239645]"
50,"[-44.54739960607605, 34.90300861663604, -22.097574712475502]"
51,"[-38.383755835131836, 29.571294927555925, -21.913975958283743]"
52,"[-38.2377930959967, 32.43728536489175, -22.422599809886805]"
53,"[-37.01075217764366, 28.05726851614105, -23.67905871586998]"
54,"[-41.22650627876964, 31.494104096474246, -23.51134624137603]"
55,"[-37.19201398953919, 28.469661398657195, -25.159278416106176]"
56,"[-39.8918915256607, 28.322084944925905, -22.72362740246944]"
57,"[-38.36614226902793, 27.697047545659984, -23.79608262823303]"
58,"[-38.837089570697835, 30.440149348237583, -20.624028094119428]"
59,"[-38.19435112057753, 25.629320372391305, -22.314243794263753]"
60,"[-91.47257828493227, 24.13834455693535, -19.02426562227992]"
61,"[184.07198825443692, 20.215474800781465, -13.345455843396726]"
62,"[-90.9950577967908, 20.90711518668803, -15.13091738380635]"
63,"[-41.465825248298835, 19.25349721212791, -13.984756489331502]"
64,"[-41.06744296285956, 14.323374556911347, -18.234539370316067]"
65,"[-41.29538622157608, 11.184875638996687, -13.931477556377512]"
66,"[-43.93344335389719, 14.272923431960407, -17.98792402289314]"
67,"[-40.27099673186294, 11.323853914240317, -9.81756428175589]"
68,"[-41.728570018392574, 9.260075655191486, -15.036959723173867]"
69,"[-40.83317424001968, 6.064040816916474, -1.3541040711050645]"
70,"[-38.645982298593, 5.6554136084781135, -0.20543234081756623]"
71,"[-41.629126109482414, 2.2963413845479295, 2.3013138962498267]"
72,"[-38.33239992260984, 3.5801363735939162, -14.558348482420854]"
73,"[-42.433294847248746, 1.0260904137409739, -16.283741432968103]"
74,"[-42.916089318331714, 2.648228109205263, -24.82762777091971]"
75,"[-41.629268112061254, -3.5084925268928373, -18.156415597298754]"
76,"[-38.27804633519088, -1.8400195176707257, -29.49938732576413]"
77,"[-38.183300291941606, -5.586641469386052, -19.5880067456113]"
78,"[-33.96856587280922, -2.143349622500182, -22.643442408685576]"
79,"[-32.69822175517763, -9.557648807042426, -4.467189426324481]"
80,"[-23.637396537216517, -4.849218718122984, -6.549232482840413]"
81,"[-29.676965730857148, -11.352823582155281, 3.986308836337006]"
82,"[-27.451769532865697, -8.482830769311931, -5.193694162226613]"
83,"[-22.418882219122217, -14.198503258429525, 8.131135345347701]"
84,"[-22.12955375884878, -8.095801727016465, -0.22344868797502215]"
85,"[-19.017703222620554, -15.357983070577404, 13.057784188030805]"
86,"[-20.353226849862146, -10.053277655788065, 0.11888894016611928]"
87,"[-18.78659841853849, -16.842026134801017, 8.228805627988987]"
88,"[-18.148929592003896, -16.720070771547853, 5.262727520882336]"
89,"[-17.364231645391094, -11.64925904366521, -4.995037283230495]"
90,"[-11.778662572959298, -18.276422652023598, -2.401371592568829]"
91,"[-15.731059783221461, -12.83092348620579, -14.040114782499252]"
92,"[-7.60279058257855, -22.78342815341591, 1.737533449083859]"
93,"[0.039375109604741, -10.858462689347903, -6.456349971816863]"
94,"[-10.436730016518794, -21.121997935034017, -18.477890621178442]"
95,"[0.13573012560116382, -12.216690826625893, -19.799992362031666]"
96,"[3.426682192007945, -19.109304755865367, -5.718420525007936]"
97,"[12.509860939576221, -15.128857429228674, -3.878811158655271]"
98,"[10.520164573794581, -19.84326465042591, 3.5234277010208856]"
99,"[10.550138660923984, -13.530598511571384, -4.42313551589336]"
100,"[14.918768855004124, -22.531307480520695, 10.963724519342112]"
101,"[23.918781873390586, -14.337883953926053, 13.72336029077318]"
102,"[28.7690771345568, -22.617228798983888, 39.29137616629478]"
103,"[25.712527725123863, -14.115964753001435, 23.254978662078724]"
104,"[23.502413388826405, -20.935491987659134, 31.56977284120917]"
105,"[32.5645754048154, -15.048048639557805, 15.718322143245516]"
106,"[36.822619298581145, -21.069349561955505, 30.146902007147208]"
107,"[40.121958679729175, -9.793065573160447, 11.202757568619187]"
108,"[45.375288054711916, -20.415429705699694, 11.482599334649262]"
109,"[36.25183132952664, -8.861560437616845, 9.334033825436201]"
110,"[37.03884840507131, -19.227923791688795, 16.72398963877857]"
111,"[48.87976178083331, -9.61178177331658, 6.63911949780584]"
112,"[45.73157411079861, -15.468822918867886, 12.89483310905122]"
113,"[39.7695803712929, -6.366789824456191, -1.4800590557052544]"
114,"[50.90202909045875, -14.98955866164306, 15.576760454373318]"
115,"[63.52535778986054, -4.614426833667494, 11.717353143241947]"
116,"[72.86891371759882, -15.993270008426066, 29.140694844245022]"
117,"[60.78118184016499, -3.711656012351, 14.480404055288187]"
118,"[59.981950360908414, -12.819696994174933, 25.182850030784444]"
119,"[68.02478682032803, -2.152722828653509, 27.519611547523603]"
120,"[60.8142111419582, -11.627795875651032, 41.67675853489781]"
121,"[40.4893958460525, 2.1490854161174866, 25.82861248558668]"
